Name,Price
"Arduino Student Kit (Made in China),""LE 3,100.00"""
"Arduino Student Kit (Made in Italy),""LE 11,200.00"""
Blue Spor Robot Wheels,LE 141.00
Byscle white Robot Wheels,LE 109.00
Climber A Robot Wheels,LE 111.00
Climber B Robot Wheels,LE 111.00
"Code & Go Robot Mouse,""LE 3,000.00"""
"Code & Go Robot Mouse Activity Set,""LE 5,140.00"""
"Elenco Electronics Snap Circuits Jr. Select Discovery Kit,""LE 5,253.00"""
"Elenco Snap Circuits 200,""LE 6,500.00"""
"Elenco Snap Circuits 3D Illumination,""LE 6,273.00"""
"Elenco Snap Circuits Arcade, Electronics Exploration Kit,""LE 5,277.00"""
"Elenco Snap Circuits BRIC,""LE 5,811.00"""
"Elenco Snap Circuits Classic 300,""LE 7,926.00"""
"Elenco Snap Circuits Elenco My Home Electronics Building Kit,""LE 8,217.00"""
"Elenco Snap Circuits Explore Coding Kit,""LE 8,582.00"""
"Elenco Snap Circuits Jr 100,""LE 5,714.00"""
"Elenco Snap Circuits LIGHT Electronics,""LE 7,974.00"""
"Elenco Snap Circuits Pro PLUS SC 510,""LE 13,733.00"""
"Elenco Snap Circuits, Motion Electronics Discovery Kit,""LE 9,651.00"""
"Evo Classroom Kit 12 Bots,""LE 133,250.00"""
"Evo Classroom Kit 18 Bots,""LE 201,500.00"""
"Evo Entry Kit,""LE 11,375.00"""
"INFOSUN VR Head Strap for Meta Quest 3,""LE 4,651.00"""
"KUBO Coding Starter Set,""LE 5,200.00"""
LEGO Classic Blue Baseplate,LE 825.00
"LEGO Classic Creative Party Box,""LE 3,715.00"""
"LEGO Classic Gray Baseplate,""LE 1,540.00"""
"LEGO Classic Lots of Bricks,""LE 4,455.00"""
LEGO Classic White Baseplate,LE 825.00
"LEGO Color Sensor,""LE 3,860.00"""
"LEGO Educatio BricQ motion prime,""LE 11,730.00"""
"LEGO Education BricQ motion essentional,""LE 11,730.00"""
"LEGO Education Coding Express,""LE 20,895.00"""
"LEGO Education Spike essentional,""LE 23,350.00"""
"LEGO Education SPIKE Prime,""LE 29,205.00"""
"LEGO Education Steam park,""LE 15,275.00"""
"LEGO Education Wedo 2.0,""LE 19,705.00"""
"LEGO ev3 expansion set,""LE 6,000.00"""
"LEGO Large Angular Motor,""LE 4,165.00"""
"LEGO Medium Angular Motor,""LE 4,010.00"""
"LEGO Small Angular Motor,""LE 3,700.00"""
Lego Spike Connector,LE 370.00
LEGO Spike Essential Sparepart Box,LE 520.00
"LEGO Spike Prime Expenation,""LE 10,915.00"""
Lego spike Prime Sparepart Box,LE 520.00
"Link Cable 16 ft for MetaQuest,""LE 4,382.00"""
Lotus Robot Wheels,LE 191.00
"Maker and Coder AIoT Kit,""LE 26,400.00"""
"Maker&Coder MC 4.0 Base Kit,""LE 16,500.00"""
"Arduino Student Kit (Made in China),""LE 3,100.00"""
"Arduino Student Kit (Made in Italy),""LE 11,200.00"""
Blue Spor Robot Wheels,LE 141.00
Byscle white Robot Wheels,LE 109.00
Climber A Robot Wheels,LE 111.00
Climber B Robot Wheels,LE 111.00
"Code & Go Robot Mouse,""LE 3,000.00"""
"Code & Go Robot Mouse Activity Set,""LE 5,140.00"""
"Elenco Electronics Snap Circuits Jr. Select Discovery Kit,""LE 5,253.00"""
"Elenco Snap Circuits 200,""LE 6,500.00"""
"Elenco Snap Circuits 3D Illumination,""LE 6,273.00"""
"Elenco Snap Circuits Arcade, Electronics Exploration Kit,""LE 5,277.00"""
"Elenco Snap Circuits BRIC,""LE 5,811.00"""
"Elenco Snap Circuits Classic 300,""LE 7,926.00"""
"Elenco Snap Circuits Elenco My Home Electronics Building Kit,""LE 8,217.00"""
"Elenco Snap Circuits Explore Coding Kit,""LE 8,582.00"""
"Elenco Snap Circuits Jr 100,""LE 5,714.00"""
"Elenco Snap Circuits LIGHT Electronics,""LE 7,974.00"""
"Elenco Snap Circuits Pro PLUS SC 510,""LE 13,733.00"""
"Elenco Snap Circuits, Motion Electronics Discovery Kit,""LE 9,651.00"""
"Evo Classroom Kit 12 Bots,""LE 133,250.00"""
"Evo Classroom Kit 18 Bots,""LE 201,500.00"""
"Evo Entry Kit,""LE 11,375.00"""
"INFOSUN VR Head Strap for Meta Quest 3,""LE 4,651.00"""
"KUBO Coding Starter Set,""LE 5,200.00"""
LEGO Classic Blue Baseplate,LE 825.00
"LEGO Classic Creative Party Box,""LE 3,715.00"""
"LEGO Classic Gray Baseplate,""LE 1,540.00"""
"LEGO Classic Lots of Bricks,""LE 4,455.00"""
LEGO Classic White Baseplate,LE 825.00
"LEGO Color Sensor,""LE 3,860.00"""
"LEGO Educatio BricQ motion prime,""LE 11,730.00"""
"LEGO Education BricQ motion essentional,""LE 11,730.00"""
"LEGO Education Coding Express,""LE 20,895.00"""
"LEGO Education Spike essentional,""LE 23,350.00"""
"LEGO Education SPIKE Prime,""LE 29,205.00"""
"LEGO Education Steam park,""LE 15,275.00"""
"LEGO Education Wedo 2.0,""LE 19,705.00"""
"LEGO ev3 expansion set,""LE 6,000.00"""
"LEGO Large Angular Motor,""LE 4,165.00"""
"LEGO Medium Angular Motor,""LE 4,010.00"""
"LEGO Small Angular Motor,""LE 3,700.00"""
Lego Spike Connector,LE 370.00
LEGO Spike Essential Sparepart Box,LE 520.00
"LEGO Spike Prime Expenation,""LE 10,915.00"""
Lego spike Prime Sparepart Box,LE 520.00
"Link Cable 16 ft for MetaQuest,""LE 4,382.00"""
Lotus Robot Wheels,LE 191.00
"Maker and Coder AIoT Kit,""LE 26,400.00"""
"Maker&Coder MC 4.0 Base Kit,""LE 16,500.00"""
"Meta Quest 3,""LE 42,399.00"""
"MetaQuest 2,""LE 36,696.00"""
"microbit v2 GO Bundle,""LE 2,800.00"""
Motocycle Robot Wheels,LE 110.00
"Ozobot Color Code Magnets: Base Kit,""LE 1,950.00"""
"Ozobot Crawler,""LE 1,950.00"""
Rally Robot Wheels,LE 187.00
Red Spor Robot Wheels,LE 123.00
standard Robot Wheels,LE 94.00
Star 2 Robot Wheels,LE 111.00
Star Loader Robot Wheels,LE 134.00
Star Robot Wheels,LE 134.00
"Stempedia  Gardening Add-On Kit,""LE 11,835.00"""
"STEMpedia  Quarky humaniod addon kit,""LE 9,165.00"""
"Stempedia Bio Medical Kit,""LE 13,355.00"""
"Stempedia Bio Tech Kit,""LE 14,950.00"""
"STEMpedia Evive 5Dof robotic arm kit,""LE 12,715.00"""
"Stempedia Evive Basic Kit,""LE 8,555.00"""
"Stempedia evive IoT Kit,""LE 19,830.00"""
"Stempedia Evive Startr Kit,""LE 11,995.00"""
"STEMpedia Quarky Expansion Board,""LE 1,115.00"""
"STEMpedia Quarky Explorer Kit,""LE 2,925.00"""
"STEMpedia Quarky Innovator Kit,""LE 4,380.00"""
"STEMpedia Quarky IoT House Addon Kit,""LE 10,055.00"""
"STEMpedia Quarky Mars Rover Addon Kit,""LE 9,165.00"""
"STEMpedia Quarky Mecanum Wheel Add-on Kit,""LE 9,320.00"""
"STEMpedia Quarky Quadruped Addon Kit,""LE 9,165.00"""
"STEMpedia Quarky Robotic Arm Addon Kit Included Quarky Explorer Kit,""LE 9,165.00"""
"STEMpedia Quarky Ultimate Kit,""LE 6,340.00"""
STEMpedia Servo Motor GEEK 180d,LE 640.00
Tank Robot Wheels,LE 191.00
Teel Robot Wheels,LE 93.00
the LEGO Classic Green Baseplate,LE 825.00
"UUBOXS Hard Carrying Case for Meta Quest 3 Case,""LE 2,203.00"""
"WhalesBot AI Module 1s,""LE 20,675.00"""
"WhalesBot AI Module 2s,""LE 39,500.00"""
"WhalesBot AI Module 3s,""LE 31,925.00"""
"WhalesBot AI Module 5,""LE 24,425.00"""
"WhalesBot AI Module 5s,""LE 31,925.00"""
"Whalesbot S10,""LE 9,500.00"""
"WhalesBot S30,""LE 9,500.00"""
"WhalesBot S40,""LE 11,000.00"""
"Whalesbot U10,""LE 14,000.00"""
"Whalesbot U10 Pro,""LE 14,000.00"""
"Whalesbot U20,""LE 16,250.00"""
"Whalesbot U20 Pro,""LE 16,250.00"""
"ZMROBO Alpha Set A,""LE 5,570.00"""
"ZMROBO Alpha Set B,""LE 4,285.00"""
"ZMROBO Alpha Set C,""LE 4,285.00"""
"ZMROBO Alpha Set X,""LE 4,285.00"""
"ZMROBO Beta Set,""LE 6,000.00"""
"ZMROBO bluetooth  Remote Controller,""LE 1,285.00"""
ZMROBO color Sensor,LE 855.00
"ZMROBO Construction Tech Robot,""LE 6,715.00"""
"ZMROBO Creative Expansion Robot,""LE 7,595.00"""
"ZMROBO Defender WiseKit,""LE 9,515.00"""
"ZMROBO Gesture Sensor,""LE 1,455.00"""
"ZMROBO Gyroscope Sensor,""LE 1,285.00"""
"ZMROBO Intelligence Storm,""LE 11,915.00"""
"ZMROBO Intelligence Storm Ai,""LE 19,795.00"""
"ZMROBO RoboRun,""LE 2,960.00"""
"ZMROBO Technology Storm Robot,""LE 6,395.00"""
"ZMROBO Ultrasonic Sensor,""LE 1,285.00"""
"ZMROBO Wise Child Elementary,""LE 9,595.00"""
"ZMROBO Wise Child Intermediate,""LE 3,600.00"""
"Zumi,""LE 12,600.00"""
